First_pokemon,Second_pokemon,Winner
52,35,35
793,772,772
339,83,339
485,222,222
548,187,548
528,508,528
673,758,758
478,565,565
525,748,748
528,657,528
358,206,206
742,737,737
147,332,147
637,536,536
93,50,93
244,312,244
738,507,507
640,244,244
49,217,217
748,732,732
402,320,320
586,654,654
454,541,541
767,307,307
619,683,619
566,249,249
203,610,610
118,710,710
27,198,27
279,26,26
610,395,610
478,312,312
189,80,80
632,431,632
696,571,571
439,317,317
24,375,24
405,3,3
644,373,373
190,601,601
733,69,733
712,460,712
512,57,512
289,223,223
164,511,164
708,754,754
596,439,596
734,220,734
531,128,128
73,743,743
162,129,162
484,416,484
272,800,272
301,313,301
364,482,364
522,619,522
633,749,749
454,763,454
578,387,387
307,332,307
185,749,185
423,175,423
758,680,758
359,24,24
344,196,344
134,2,134
776,609,776
616,488,616
171,257,171
193,95,193
49,233,233
557,145,557
380,49,380
111,22,22
709,632,709
589,259,589
22,145,22
613,393,393
735,122,735
139,282,139
188,4,4
638,180,638
713,690,713
3,501,3
786,159,786
661,671,671
714,463,714
133,741,133
788,135,135
180,533,533
265,81,265
595,48,48
51,358,358
677,146,677
13,85,85
369,711,711
505,32,32
34,682,682
753,231,753
641,242,242
174,53,174
193,44,44
184,490,184
551,623,551
105,643,643
434,252,252
562,239,562
221,296,296
600,534,534
657,69,69
644,103,103
201,276,276
134,562,134
80,359,80
510,347,347
96,631,631
680,555,555
18,314,314
433,240,240
584,581,581
460,70,460
298,440,298
26,597,26
439,772,772
529,266,266
495,40,495
123,429,429
162,776,162
633,780,633
421,51,421
609,370,370
513,157,513
364,68,68
465,572,572
610,112,610
196,360,360
721,433,721
347,660,347
718,289,718
287,673,673
541,627,541
544,60,544
755,210,755
99,665,99
373,331,373
306,29,306
199,708,708
47,137,137
246,726,726
351,673,673
770,692,692
296,380,380
628,458,628
481,249,249
623,350,350
225,615,615
197,177,177
728,263,263
159,28,28
325,70,70
704,280,704
658,587,658
119,699,699
600,717,717
113,756,756
397,784,397
403,49,403
27,499,499
208,420,420
351,296,296
50,6,6
404,50,404
271,587,271
155,799,155
175,720,175
430,44,430
602,177,177
588,403,588
544,496,544
1,533,533
156,708,708
252,493,493
231,632,632
19,584,19
785,381,785
305,199,305
726,6,726
384,91,384
364,18,364
242,656,656
500,743,743
70,598,70
636,282,282
366,707,707
248,507,248
752,193,193
795,397,795
800,101,101
595,446,446
321,627,627
483,444,444
379,779,379
480,212,212
199,75,75
749,339,339
139,788,788
287,26,26
691,700,700
633,339,339
37,788,37
178,643,643
359,288,288
488,522,522
381,673,673
797,610,797
92,793,793
784,123,123
150,547,547
358,389,358
629,741,629
535,204,535
336,523,336
705,312,705
462,408,462
568,711,711
358,63,63
391,411,391
439,178,178
128,581,581
414,110,110
287,342,342
249,146,249
634,119,634
22,147,147
163,247,247
512,401,401
712,271,712
277,691,691
110,300,110
215,171,215
347,290,347
142,652,142
544,355,544
119,286,286
190,31,31
671,263,263
702,227,702
171,313,313
658,331,658
67,310,67
325,545,545
329,304,329
369,568,568
300,97,300
423,164,164
21,370,370
672,536,536
771,629,629
395,108,108
329,753,329
424,715,715
489,239,239
140,96,96
553,635,553
273,727,727
205,416,205
427,539,427
136,36,136
483,534,534
517,495,495
61,56,56
482,296,296
279,378,279
425,599,425
416,189,416
722,160,722
127,392,127
181,185,181
113,342,113
355,735,735
438,455,438
309,636,309
440,352,352
795,5,795
175,4,4
114,501,501
680,565,565
391,26,26
142,738,142
323,634,634
508,136,136
518,248,248
731,91,731
662,151,151
453,759,453
10,31,31
676,70,676
677,575,677
7,395,7
529,217,217
734,237,734
214,675,214
761,514,514
47,198,47
603,563,603
502,36,502
25,280,280
310,741,741
212,509,212
370,594,594
223,368,368
442,205,205
304,94,94
723,233,233
499,118,499
510,586,510
698,240,698
293,792,792
100,246,100
139,525,139
262,39,39
370,44,44
736,402,736
754,230,230
121,420,420
131,179,131
477,559,477
20,651,651
740,492,740
272,415,272
771,131,131
456,368,368
427,784,427
154,38,154
108,105,108
400,584,400
250,10,250
83,301,301
378,18,18
550,318,550
124,729,124
786,762,786
335,608,608
396,508,508
547,568,547
661,122,661
32,248,32
15,198,198
734,339,339
17,161,161
380,426,426
327,347,347
332,310,332
412,213,213
380,502,380
705,528,705
358,626,626
257,253,257
306,253,306
674,570,570
693,303,303
722,278,722
422,585,422
338,305,338
73,59,59
426,173,426
753,48,48
414,394,394
210,177,177
59,131,131
732,38,732
501,629,629
468,776,776
253,197,253
331,698,698
557,31,557
552,48,552
340,275,340
335,400,335
692,211,692
432,163,432
413,459,413
211,643,643
485,340,340
752,436,436
200,482,200
361,595,361
537,720,537
481,405,481
465,106,465
87,365,365
759,767,759
521,304,521
249,799,249
218,174,174
344,732,732
300,263,263
283,451,451
585,257,257
499,199,499
514,550,550
597,541,541
324,237,324
756,197,756
74,668,74
599,758,758
40,341,341
259,337,337
396,297,396
390,466,466
164,674,164
778,432,432
40,151,40
11,487,11
628,427,427
562,104,104
293,693,693
260,630,260
56,15,56
130,109,109
274,444,444
579,599,599
42,669,42
765,477,477
98,323,98
623,170,623
301,409,301
774,635,635
253,532,532
434,793,793
344,40,40
229,313,313
380,446,380
47,166,166
120,620,620
24,297,24
522,760,522
321,430,430
372,370,370
34,227,34
474,466,466
539,657,539
676,292,676
475,704,704
44,485,44
347,260,260
443,178,443
722,440,722
297,264,264
510,96,510
278,399,278
753,650,650
459,630,630
98,170,170
349,53,349
581,389,389
634,721,634
306,340,340
697,231,697
398,119,398
733,405,405
323,369,369
518,661,518
663,308,663
759,7,7
182,85,85
518,621,518
584,637,637
578,569,569
593,773,773
560,54,560
435,106,106
263,521,263
553,39,553
491,382,491
681,530,530
153,724,724
694,327,694
488,710,710
604,377,377
324,312,312
744,642,744
696,88,696
5,485,5
646,656,646
511,573,573
378,537,537
645,616,616
499,704,704
378,356,378
776,542,542
728,368,368
39,303,303
538,295,538
678,696,696
274,380,274
764,330,764
100,652,652
759,281,759
384,765,765
26,35,26
30,515,30
369,221,369
91,471,91
175,514,175
206,149,206
82,758,758
688,337,337
767,431,431
265,292,265
394,460,394
248,134,134
731,572,572
653,5,5
574,436,574
661,700,700
606,687,687
246,422,422
443,542,542
378,691,691
132,83,83
89,797,797
690,199,690
552,267,552
273,462,273
478,608,608
265,624,265
114,43,43
658,273,658
772,318,772
19,534,534
327,496,496
480,413,480
36,6,6
163,570,570
565,64,565
226,355,226
601,261,261
7,214,7
60,365,60
452,140,452
541,279,541
711,169,711
499,79,499
338,612,612
356,451,451
266,788,788
591,393,393
483,6,6
198,68,68
769,423,423
401,484,484
211,91,91
757,672,672
657,603,603
53,288,288
609,229,229
707,666,707
685,784,685
589,11,589
547,792,792
74,75,75
641,113,113
79,278,79
533,329,533
16,738,16
496,603,603
434,702,702
387,385,385
770,293,293
47,238,47
18,636,636
359,75,359
326,480,480
412,180,180
733,432,432
331,433,433
333,246,246
10,328,328
237,449,449
456,734,456
625,89,89
328,74,74
105,261,261
629,39,629
721,608,608
302,769,302
596,413,413
217,428,428
568,262,568
122,478,478
174,595,174
357,711,711
79,483,483
721,278,721
493,262,493
105,92,92
552,531,552
136,17,136
639,548,548
490,436,490
294,284,284
75,147,147
258,189,258
766,562,766
295,492,295
246,684,246
251,658,658
9,648,9
436,281,436
580,740,740
583,559,583
474,299,299
197,644,197
798,170,170
253,769,253
308,544,544
644,708,708
700,543,700
48,162,48
361,486,361
738,547,547
271,411,271
562,11,562
347,20,20
594,764,764
235,135,135
713,293,713
766,697,766
517,336,336
761,611,611
163,595,163
493,695,493
282,268,268
619,262,262
465,674,674
586,761,761
563,647,647
757,105,757
215,74,74
593,738,738
141,716,716
468,425,425
316,64,316
461,159,159
36,663,663
434,394,394
537,311,537
205,72,72
431,461,431
369,73,369
426,508,426
609,297,297
342,478,478
319,308,308
120,664,120
541,532,532
715,536,715
334,457,334
412,164,164
103,223,103
378,630,630
69,509,69
171,658,658
4,481,481
773,713,773
408,725,725
167,326,326
434,538,538
210,516,516
658,566,658
151,666,151
684,172,172
669,53,53
514,661,514
175,293,175
484,594,484
119,205,205
570,676,570
67,211,67
537,367,537
3,607,3
688,551,551
41,296,296
135,252,252
585,6,585
767,16,16
311,401,311
572,415,572
564,195,195
609,146,146
150,583,583
589,127,127
36,455,455
711,425,711
299,765,299
456,673,673
317,677,677
73,264,264
436,106,106
132,246,132
224,605,224
747,798,798
104,633,633
754,195,195
383,640,383
425,229,425
243,171,243
220,794,794
75,347,347
222,557,557
308,691,308
355,683,683
783,229,229
797,776,797
499,670,670
516,191,191
84,264,264
379,650,650
312,56,312
749,489,489
198,333,333
176,174,174
553,664,553
99,661,99
282,554,554
344,214,214
700,690,700
48,613,48
418,550,550
172,258,172
115,137,115
423,700,700
453,715,715
702,612,702
30,44,44
218,275,275
595,208,595
779,702,702
244,500,244
643,345,643
242,222,242
93,532,93
219,277,219
444,716,444
664,495,495
150,156,150
541,360,541
690,366,366
48,612,48
69,387,387
473,68,68
307,441,307
233,231,233
595,256,595
406,505,406
39,15,39
181,164,164
657,762,657
44,40,44
50,750,50
249,430,430
560,170,170
684,462,462
3,524,524
604,730,730
740,427,740
358,637,358
586,437,586
18,640,18
68,659,68
254,23,23
346,495,495
190,648,648
81,366,366
792,320,792
172,88,88
385,258,258
362,178,362
413,465,465
741,281,741
600,597,600
252,417,417
369,404,369
68,155,155
300,306,300
589,8,8
339,104,339
19,48,48
695,753,695
498,772,772
759,492,759
398,199,398
733,56,56
154,119,154
283,554,554
198,786,786
13,791,13
557,19,557
104,734,104
767,736,736
687,558,687
365,624,624
293,311,311
319,463,463
581,470,581
243,296,296
124,758,124
485,487,485
773,88,773
31,452,31
702,409,702
318,425,425
422,537,422
542,468,542
683,777,777
480,629,629
283,116,116
235,678,235
694,82,694
300,542,542
338,475,475
37,170,37
212,453,212
738,458,738
593,68,68
89,352,352
722,126,126
606,75,606
45,474,474
791,29,29
684,49,684
691,315,691
161,363,161
198,748,748
682,528,528
671,657,671
190,702,702
230,431,431
390,546,546
410,586,410
83,775,83
199,780,780
524,308,524
473,691,473
797,441,797
477,692,477
791,251,791
30,288,288
574,752,752
718,688,718
592,2,2
522,509,522
677,734,677
265,519,265
150,519,519
414,385,414
363,235,235
734,736,736
359,581,581
573,474,474
207,260,260
390,601,601
309,724,724
342,796,342
257,277,257
209,758,209
464,599,599
147,463,147
492,384,384
342,524,524
213,505,505
622,349,349
431,200,431
525,210,525
226,341,341
89,590,590
507,260,260
691,65,65
142,163,163
542,522,542
705,720,705
786,362,362
541,9,9
564,639,564
800,394,394
107,592,592
727,562,727
91,138,138
728,13,13
113,625,113
208,530,530
748,622,622
519,43,519
448,140,448
658,245,658
511,791,511
718,736,718
422,223,422
554,456,554
529,81,529
591,114,591
374,734,374
566,720,720
54,745,745
573,483,483
720,94,720
314,293,314
425,611,611
21,60,21
304,540,540
520,23,23
730,252,730
31,408,31
215,516,516
44,248,44
486,339,339
676,26,26
626,499,499
757,298,298
475,755,475
719,151,151
44,433,44
485,431,431
445,252,252
692,518,518
263,651,651
108,383,383
427,447,427
49,305,305
88,181,88
252,325,325
172,596,172
705,359,705
159,219,159
240,364,364
514,762,514
311,709,709
545,198,545
8,348,8
530,49,530
404,762,404
464,656,656
631,221,631
191,264,264
518,704,704
24,305,24
230,430,430
487,338,487
539,110,110
330,558,330
477,558,477
726,463,726
348,412,348
406,566,406
484,418,484
24,10,24
323,364,364
222,49,222
561,444,444
602,591,591
770,553,553
269,305,269
603,50,603
481,688,481
339,454,339
48,198,48
49,519,519
725,205,205
131,399,131
167,149,167
257,339,339
699,89,699
599,750,750
363,233,233
115,539,115
582,702,702
688,314,314
82,53,82
642,140,642
730,38,730
225,429,429
579,695,579
409,689,409
623,362,362
356,100,356
720,184,184
748,94,748
763,302,302
178,654,178
648,459,648
20,230,230
216,263,263
87,435,435
254,399,254
179,577,179
340,579,340
666,743,666
53,167,167
763,174,174
523,291,291
607,624,607
96,206,206
163,790,163
237,179,179
313,396,313
635,670,670
357,410,410
407,131,131
231,467,467
239,74,239
545,123,545
170,278,170
328,489,489
274,790,790
338,458,338
799,20,20
474,298,474
768,593,768
708,544,544
283,776,776
758,230,230
358,533,533
634,705,705
467,161,467
527,532,532
795,17,795
570,386,570
597,648,648
549,73,549
134,373,134
598,450,598
538,83,538
665,427,427
316,278,316
498,339,339
705,575,705
246,563,563
240,326,326
363,299,299
685,274,274
468,408,408
444,477,477
254,118,254
734,245,245
743,435,435
591,793,793
756,485,756
745,756,745
720,734,720
554,629,629
50,89,89
519,520,519
106,606,606
105,593,105
654,134,134
510,297,510
593,122,593
486,526,526
586,680,680
421,230,421
403,514,514
200,166,166
786,28,28
188,738,738
552,712,552
82,685,685
89,669,89
745,263,263
336,515,336
403,699,699
764,277,764
614,447,614
502,759,502
449,616,616
714,593,714
257,315,257
342,577,342
642,529,642
417,623,623
446,545,545
407,160,160
38,309,309
706,295,706
305,734,305
640,506,506
455,540,540
698,586,586
680,728,728
208,105,105
637,548,548
624,115,624
654,607,607
142,395,142
417,44,44
414,773,414
141,235,141
560,240,560
353,552,552
723,364,723
741,338,338
664,37,37
241,370,370
251,157,157
509,260,260
75,412,75
469,790,790
385,238,385
332,51,51
550,785,550
412,209,209
187,321,321
187,785,785
480,729,480
10,199,10
622,651,622
581,777,581
308,393,393
211,420,420
667,328,328
548,465,465
150,56,56
241,252,252
189,508,508
464,616,616
607,168,607
192,547,547
170,188,170
500,296,296
738,225,225
436,386,436
799,206,206
397,218,397
366,412,366
152,676,152
625,780,780
682,646,682
347,226,347
611,522,611
154,53,154
717,436,717
258,357,258
729,306,306
75,431,431
366,602,366
158,64,158
470,321,470
422,584,422
619,548,548
703,299,703
117,152,152
292,68,68
110,238,110
524,719,524
154,415,154
103,431,103
189,193,193
619,25,25
269,129,269
467,423,467
242,22,22
611,390,611
369,257,257
668,262,262
106,605,106
549,341,549
768,548,548
691,585,691
316,541,316
295,674,674
547,309,547
739,602,739
91,681,681
596,95,95
73,571,571
760,148,760
678,133,133
580,561,580
432,23,432
442,435,442
272,778,272
130,370,130
5,163,163
526,170,526
255,626,626
370,720,370
694,557,557
394,699,394
58,54,58
518,699,699
686,219,219
530,641,530
519,612,519
725,440,725
502,516,516
648,109,109
403,222,403
23,442,23
382,775,775
295,799,799
757,372,372
83,779,83
542,185,542
410,574,410
82,324,82
339,495,339
410,300,410
23,387,387
662,650,650
377,586,377
580,58,58
724,499,499
490,158,158
250,86,250
559,412,559
308,123,308
678,112,112
740,230,230
576,783,576
458,751,751
152,763,152
791,89,791
513,14,513
696,360,696
266,49,266
52,108,108
749,687,687
702,601,702
583,83,583
571,672,571
92,481,481
546,58,58
442,311,311
511,352,352
667,339,339
614,170,614
745,36,745
171,19,171
316,234,316
452,787,787
549,466,549
374,63,63
423,221,423
220,396,396
304,664,664
247,543,543
700,611,700
270,670,270
774,744,744
20,768,20
151,472,472
637,98,637
461,263,263
230,510,230
714,787,714
453,345,453
214,760,214
302,698,302
71,265,71
748,691,691
29,301,301
404,434,404
2,96,96
466,161,466
800,410,410
282,48,48
245,416,245
454,304,454
544,700,700
212,425,212
459,57,57
659,196,196
357,349,349
102,395,102
545,422,422
200,404,404
572,687,572
540,24,24
791,31,31
646,310,646
363,111,111
372,604,372
451,428,428
592,187,187
241,97,97
88,404,404
305,694,694
149,790,149
701,614,701
214,145,214
380,437,437
797,256,797
790,565,565
136,414,414
650,453,453
65,523,65
629,6,629
127,727,727
373,363,373
176,446,446
557,248,557
200,386,200
77,86,77
250,734,250
374,379,379
503,700,700
395,367,367
333,476,476
771,576,576
399,649,649
443,321,443
616,726,726
400,374,400
16,77,16
778,762,778
670,461,670
28,140,28
350,11,350
508,112,508
315,607,607
210,664,664
71,405,405
674,246,674
352,35,352
496,70,496
369,577,369
521,106,521
426,165,165
734,648,648
156,172,172
721,437,437
83,587,587
483,80,80
567,425,425
310,2,2
472,680,472
651,173,651
164,678,164
334,619,619
489,758,758
317,110,110
2,534,534
509,542,542
656,60,656
231,88,88
10,692,692
445,418,418
713,285,713
339,555,339
297,31,31
215,283,283
572,126,572
626,325,325
746,767,746
439,468,439
754,64,64
706,696,706
616,727,727
701,138,701
70,551,70
633,524,633
755,505,505
661,189,661
587,58,58
15,509,509
330,498,498
81,717,717
6,299,299
209,108,209
9,443,9
60,370,370
678,752,752
677,642,677
404,733,404
209,785,209
633,319,633
333,312,333
740,448,740
684,571,571
251,609,251
359,201,359
752,270,270
730,314,314
671,278,671
511,773,773
122,217,122
463,793,793
551,92,551
348,778,778
560,379,560
25,736,736
178,135,135
272,639,272
789,679,679
509,786,786
9,414,414
582,487,487
499,93,499
251,11,11
725,376,725
375,715,715
451,581,581
315,242,242
387,784,387
173,458,173
417,608,608
302,718,718
643,734,643
56,53,53
244,514,244
14,139,139
461,147,147
145,189,145
526,83,83
246,460,246
246,657,246
166,522,166
287,418,418
2,191,2
276,205,276
173,203,203
545,277,545
400,608,608
87,799,799
445,348,348
384,596,384
552,154,154
608,161,608
715,124,715
135,779,135
177,634,177
758,512,758
142,340,340
546,389,546
603,613,603
707,350,350
380,210,380
518,619,518
407,8,8
416,391,391
54,756,756
16,17,16
780,403,780
795,745,745
278,31,31
265,366,265
309,269,269
250,530,250
383,134,134
53,651,53
290,377,377
710,370,710
168,309,309
665,660,665
736,662,736
768,312,768
415,581,581
757,544,544
233,793,793
206,719,206
379,207,379
445,472,472
342,282,342
437,719,437
631,217,631
185,469,469
377,58,58
143,335,335
761,215,215
334,15,334
418,605,418
393,415,393
20,205,20
708,433,708
276,736,276
376,338,338
108,76,108
574,65,574
376,516,376
735,111,735
712,86,712
392,68,68
55,268,55
474,52,474
553,529,553
297,659,297
106,11,106
417,508,508
178,633,633
248,671,248
47,767,47
432,367,432
358,374,358
359,225,225
590,656,590
258,187,258
773,250,773
98,708,708
789,182,182
293,515,293
328,41,41
276,375,276
543,792,792
42,198,42
643,686,643
285,707,707
54,698,698
272,382,272
311,590,590
408,153,153
150,118,118
313,624,624
200,238,200
478,381,478
343,1,343
595,647,595
237,535,535
309,627,627
260,278,260
521,398,398
303,13,13
14,297,14
125,306,125
380,490,490
297,783,783
27,699,699
398,89,398
404,434,404
368,450,368
525,435,525
291,662,291
401,107,401
591,708,708
232,629,629
182,707,707
616,544,544
449,289,449
535,178,535
351,666,351
41,749,749
412,450,450
762,771,771
393,273,393
140,587,140
689,339,339
316,91,316
566,393,393
628,598,628
360,458,360
366,23,23
660,167,167
497,254,254
733,1,1
580,314,314
639,530,530
694,112,694
262,347,347
306,77,306
517,740,740
143,768,768
698,593,698
200,647,647
294,381,381
537,765,537
720,753,720
264,443,264
355,226,226
667,286,286
516,720,720
399,137,137
760,562,760
124,140,124
475,15,475
785,607,785
672,300,300
188,16,16
336,733,336
7,633,633
791,575,575
485,346,485
190,666,666
564,447,564
637,30,30
141,637,141
149,567,567
200,251,200
747,547,747
660,456,456
541,773,773
87,561,561
731,259,259
534,357,534
116,76,116
151,616,616
81,561,561
437,306,437
467,432,432
774,602,774
222,786,786
609,657,657
135,361,361
41,706,706
716,174,716
593,142,142
614,275,275
550,53,550
460,360,460
43,362,362
289,778,778
220,564,564
771,673,673
622,457,622
695,625,695
159,335,159
544,220,544
218,460,460
59,619,59
50,246,246
15,233,233
307,371,307
567,642,567
707,569,707
22,658,658
319,28,28
605,187,187
125,422,125
794,610,794
275,10,275
196,74,196
667,217,217
787,607,787
374,477,477
132,523,132
293,413,413
140,311,311
548,142,142
321,685,685
202,407,202
111,681,681
632,9,9
217,410,410
622,612,612
583,483,583
278,366,366
603,112,603
385,516,516
234,325,234
462,437,437
615,208,615
672,430,430
63,170,63
75,543,543
761,217,217
518,725,518
462,386,462
415,689,689
159,452,159
504,109,504
128,767,128
205,628,205
256,355,355
367,526,526
73,352,352
324,559,559
318,732,732
232,765,232
383,444,444
181,137,137
541,42,541
453,444,444
651,603,651
507,173,507
82,7,7
224,656,656
83,694,83
629,328,629
383,761,383
781,92,92
103,546,103
466,510,466
569,615,569
467,369,467
243,169,169
724,690,724
699,800,800
192,27,27
786,206,206
15,800,800
113,516,516
344,447,344
62,68,68
279,353,279
351,6,6
775,751,751
439,619,619
645,642,645
602,44,44
336,538,538
410,629,410
328,394,394
317,93,93
42,396,42
224,498,498
504,498,498
589,497,589
115,654,654
162,300,300
43,369,369
669,194,194
1,217,217
480,200,480
41,147,147
163,16,163
351,737,737
308,357,308
372,107,372
617,726,726
13,237,13
288,514,288
526,624,624
800,382,382
250,292,250
755,424,424
506,80,506
766,674,766
55,82,82
564,705,705
197,449,449
403,799,799
1,346,1
464,733,464
186,395,186
600,450,600
245,742,245
762,326,326
569,74,74
733,163,163
353,707,707
330,339,339
27,739,27
30,214,214
660,265,660
22,504,22
768,84,84
652,699,699
412,791,791
694,641,694
261,18,261
284,278,284
198,445,198
693,24,24
421,417,421
104,415,104
105,515,515
522,1,522
734,391,391
134,723,134
100,677,677
614,637,614
114,694,694
551,648,551
64,94,64
267,111,267
414,280,414
290,35,35
352,490,490
451,698,451
726,94,726
560,792,792
606,257,606
199,333,333
641,793,793
180,199,180
138,199,138
167,117,167
355,469,355
646,287,646
61,722,61
463,420,420
753,563,563
273,325,273
747,303,747
799,190,799
187,725,725
635,791,635
370,191,370
388,690,690
212,31,212
460,780,780
474,96,474
360,625,625
391,337,337
538,152,538
262,744,744
438,799,438
38,295,295
493,426,426
612,406,406
152,569,569
337,209,337
557,20,20
553,40,553
132,461,461
797,582,797
430,268,430
568,495,495
335,131,131
309,153,153
238,15,15
38,753,38
506,404,404
380,473,380
405,418,418
273,52,52
227,364,364
540,509,540
567,625,625
559,633,633
375,8,8
422,6,422
705,546,705
246,676,246
461,553,553
235,680,235
764,450,450
402,285,285
161,361,361
333,188,333
251,664,251
408,427,427
784,16,16
320,431,431
166,607,166
11,360,11
417,793,793
226,203,203
533,132,132
773,281,773
657,548,548
550,331,550
266,698,698
623,451,623
179,636,179
63,358,63
489,511,511
557,435,557
240,141,141
495,55,495
685,372,372
264,213,264
542,77,542
228,174,228
291,485,291
8,726,8
121,303,121
136,39,136
433,418,418
120,463,120
273,620,620
39,719,39
364,657,657
735,560,735
436,70,70
522,688,522
646,637,646
133,414,414
577,750,750
237,601,601
741,546,546
150,346,346
452,678,678
352,401,401
542,186,542
569,273,273
361,629,629
156,706,706
339,662,339
332,741,741
717,575,717
630,576,576
268,520,520
255,773,773
53,748,53
765,28,28
132,378,132
88,665,665
680,589,589
239,117,239
569,700,700
157,273,157
691,541,541
224,384,384
652,242,652
592,518,518
792,159,792
77,739,77
106,418,418
62,539,539
517,459,517
437,149,437
502,468,502
165,570,570
285,171,171
450,43,43
51,157,157
255,367,367
259,310,259
334,653,334
693,181,181
179,600,600
291,648,648
453,739,453
126,444,444
281,464,464
447,339,339
693,232,232
372,259,259
339,658,658
24,430,430
786,22,22
61,424,424
507,573,507
331,166,166
325,259,259
104,412,104
681,450,681
796,82,796
30,431,431
290,675,675
264,117,264
679,262,679
87,464,464
797,89,797
575,656,656
701,106,701
401,225,401
484,306,484
463,679,679
57,74,57
440,490,490
584,175,175
136,176,136
609,460,460
676,49,676
557,357,557
798,397,397
95,304,95
37,640,37
31,434,434
227,328,328
80,619,80
769,531,531
26,612,26
657,661,657
610,708,708
288,70,70
589,766,589
776,626,776
786,541,786
650,271,271
504,312,504
675,535,535
452,116,116
528,84,528
541,125,125
88,538,538
103,617,103
723,659,723
477,31,477
200,687,687
632,735,735
43,619,43
765,498,498
370,415,370
399,189,399
640,19,19
101,163,163
107,729,729
480,214,214
432,572,432
548,204,204
512,10,512
229,591,229
599,159,159
726,186,726
273,330,273
172,425,172
100,616,616
83,463,463
379,128,128
341,596,341
146,621,146
668,140,668
512,220,512
542,184,184
252,541,541
127,146,127
791,216,216
412,727,727
493,589,493
268,677,268
52,554,554
470,11,11
57,592,57
267,549,549
638,104,104
401,468,401
546,254,254
169,721,169
590,22,590
733,720,720
502,755,502
359,320,320
9,634,9
783,259,259
781,291,291
586,290,586
103,197,103
363,217,217
31,334,31
508,567,508
363,295,295
769,11,11
347,192,192
289,592,592
49,559,559
141,663,663
258,751,258
569,338,569
422,239,422
360,702,702
462,680,462
653,681,681
369,636,369
345,745,745
159,296,159
329,746,746
160,4,4
483,104,483
345,613,613
196,765,765
674,132,674
4,162,162
69,499,499
766,409,766
691,545,545
83,391,391
716,232,716
519,467,467
606,748,606
239,388,388
674,579,674
593,482,482
596,488,596
175,355,175
644,677,677
389,385,385
171,689,171
428,339,339
555,268,555
246,249,249
613,321,613
355,69,355
679,354,354
96,363,363
26,73,26
589,105,589
79,412,79
271,601,271
465,255,465
735,407,735
654,139,139
350,765,350
616,220,616
188,793,793
563,551,551
65,259,259
77,356,77
619,171,171
409,753,753
313,585,585
390,393,393
411,626,411
249,658,249
436,77,436
59,298,59
679,723,679
54,564,54
624,684,684
384,640,384
108,725,108
333,175,175
279,348,279
563,59,59
797,456,797
352,179,179
439,565,565
285,662,662
575,5,5
564,393,393
160,117,160
334,522,522
708,719,708
137,30,137
722,91,91
329,226,329
550,733,550
692,662,692
461,26,26
675,300,300
606,395,606
462,612,462
756,647,647
659,423,423
797,151,797
678,15,15
796,561,796
795,586,795
369,299,299
553,72,72
130,545,545
288,453,288
452,588,588
645,265,265
48,651,48
611,276,276
551,82,551
776,113,776
794,649,649
83,282,282
206,138,138
211,630,630
622,755,622
388,294,388
157,576,576
599,757,757
233,682,682
332,262,332
210,231,210
652,541,541
307,679,679
133,84,133
88,697,697
136,661,136
764,354,764
76,457,457
780,396,780
788,518,518
296,669,296
138,294,138
313,546,546
725,507,725
474,742,474
230,788,230
526,233,526
411,28,28
202,432,432
108,780,108
434,627,434
427,567,427
141,489,141
312,16,16
165,381,165
474,326,326
243,553,553
141,271,271
129,267,129
96,198,198
201,773,773
682,21,682
565,300,300
396,448,448
323,208,208
538,74,538
562,374,562
146,312,146
226,798,798
445,732,732
706,421,421
790,431,790
726,389,726
141,616,616
158,246,158
344,86,86
245,754,245
406,102,102
153,736,153
118,134,134
106,121,106
117,492,492
87,37,37
604,295,604
440,76,440
158,209,158
227,729,729
461,489,461
449,155,155
458,344,344
133,158,133
541,628,541
612,486,612
250,111,250
127,478,478
750,530,530
752,378,752
332,624,332
515,683,515
44,503,44
534,281,534
292,264,264
297,97,97
139,516,139
335,780,780
60,476,476
48,435,48
367,175,367
442,594,442
318,722,722
434,626,434
114,651,651
95,22,22
517,355,517
524,207,524
209,18,209
368,555,368
710,371,710
354,603,603
453,668,453
393,536,536
416,541,541
563,438,438
249,193,249
546,332,546
773,527,773
201,548,548
654,292,292
506,383,383
98,124,124
504,35,504
2,53,2
410,698,410
136,591,136
38,689,689
727,715,727
584,62,62
513,737,513
69,427,427
85,325,85
471,25,25
475,450,475
175,475,475
170,528,528
760,82,760
215,253,253
545,732,732
262,744,744
434,382,434
597,24,24
641,421,421
591,237,591
403,100,100
61,70,70
328,442,442
220,518,518
391,743,391
376,688,688
536,50,536
184,305,184
477,790,477
167,524,524
456,753,456
176,306,306
654,404,404
786,790,786
659,788,788
764,64,64
635,755,635
730,93,93
39,652,39
584,292,292
115,761,115
324,781,781
424,40,424
523,487,487
366,99,366
270,127,270
67,191,67
767,379,767
143,798,798
219,701,701
138,96,138
472,117,472
49,48,48
122,687,687
522,376,522
307,360,307
195,9,9
448,424,424
465,400,465
53,157,157
527,644,527
196,423,423
21,161,161
111,725,725
708,422,422
158,315,158
525,665,525
250,305,305
519,521,521
132,628,132
577,405,405
447,548,548
465,279,465
605,112,112
648,544,544
748,177,748
167,610,610
180,705,705
40,578,40
70,171,70
370,800,800
283,74,283
43,463,463
601,460,601
383,595,383
758,668,758
724,296,724
362,427,427
584,542,542
20,756,20
